Veldnaam;Veldnaam_export;In_gebruik;Veldtype;p_na;lower;upper;pattern;Uniek;Percentages;Distribution;Opmerkingen
ID;ID;TRUE;numeric;0;4589510;5021963;^[0-9]{6,7}$;TRUE;;;
Jaar;Jaar;TRUE;numeric;0;2017;2017;20[0-9]{2};FALSE;2017: (100%);Q1 = 2017  | median = 2017  | Q3 =  2017  | mean = 2017  | stdev = 0;
Weegfactor;Weegfactor;TRUE;numeric;0;1;3;NA;FALSE;1.01387142974975: (15.8%) | 0.739401891908051: (12.1%) | 0.672213716042832: (11.6%) | 0.668031052920787: (10.8%) | 1.17887832868374: (10.7%) | 0.746054439835671: ( 9.8%) | 1.01894093688392: ( 6.6%) | 0.84539909922978: ( 5.6%) | 0.84919201642473: ( 5.3%) | 1.49134022683821: ( 2.1%) | Other: ( 9.7%);Q1 = 0.739401891908051  | median = 0.84539909922978  | Q3 =  1.01894093688392  | mean = 0.928  | stdev = 0.283;
Responsdatum;Responsdatum;TRUE;numeric;0;20170116;20170313;20[0-9]{2}[0-9]{2}[0-9]{2};FALSE;20170120: (16.0%) | 20170130: ( 8.9%) | 20170121: ( 6.0%) | 20170215: ( 5.1%) | 20170306: ( 4.5%) | 20170309: ( 3.8%) | 20170303: ( 3.6%) | 20170220: ( 3.4%) | 20170216: ( 2.8%) | 20170123: ( 2.7%) | Other: (43.2%);Q1 = 20170123  | median = 20170208  | Q3 =  20170223  | mean = 20170195  | stdev = 72.5;
BrinActueel;BrinActueel;TRUE;subset;0;NA;NA;[A-Z]{2};FALSE;21PK: (60%) | 21PL: (40%);NA;
BrinNaamActueel;BrinNaamActueel;TRUE;subset;0;NA;NA;NA;FALSE;Universiteit van Amsterdam: (60%) | Vrije Universiteit Amsterdam: (40%);NA;
Brin;Brin;TRUE;subset;0;NA;NA;[A-Z]{2};FALSE;21PK: (60%) | 21PL: (40%);NA;
BrinNaam;BrinNaam;TRUE;subset;0;NA;NA;NA;FALSE;Universiteit van Amsterdam: (60%) | Vrije Universiteit Amsterdam: (40%);NA;
Samenwerking;Samenwerking;TRUE;numeric;0;0;41;NA;FALSE;15: (45.37%) | 16: (26.50%) | 37: ( 7.01%) | 41: ( 6.65%) | 40: ( 5.75%) | 38: ( 3.23%) | 39: ( 2.07%) | 34: ( 1.71%) | 0: ( 1.35%) | 35: ( 0.36%);Q1 = 15  | median = 16  | Q3 =  35  | mean = 21.4  | stdev = 10.7;
CrohoActueel;CrohoActueel;TRUE;numeric;0;55002;75128;[0-9]{4};FALSE;55002: (26.5%) | 56560: (23.7%) | 66588: (20.6%) | 55013: ( 7.0%) | 55012: ( 6.6%) | 65016: ( 5.8%) | 65012: ( 3.2%) | 65014: ( 2.1%) | 65006: ( 1.7%) | 65015: ( 1.3%) | Other: ( 1.4%);Q1 = 55002  | median = 56560  | Q3 =  65016  | mean = 59422  | stdev = 5249;
CrohoNaamActueel;CrohoNaamActueel;TRUE;subset;0;NA;NA;NA;FALSE;B Liberal Arts and Sciences (joint degree): (26.5%) | B Tandheelkunde: (23.7%) | M Tandheelkunde: (20.6%) | B Natuur- en Sterrenkunde (joint degree): ( 7.0%) | B Scheikunde (joint degree): ( 6.6%) | M Physics and Astronomy (joint degree): ( 5.8%) | M Chemistry (joint degree): ( 3.2%) | M Computer Science (joint degree): ( 2.1%) | M Entrepreneurship (joint degree): ( 1.7%) | M Computational Science (joint degree): ( 1.3%) | Other: ( 1.4%);NA;
Croho;Croho;TRUE;numeric;0;55002;75128;[0-9]{4};FALSE;55002: (26.5%) | 56560: (23.7%) | 66588: (20.6%) | 55013: ( 7.0%) | 55012: ( 6.6%) | 65016: ( 5.8%) | 65012: ( 3.2%) | 65014: ( 2.1%) | 65006: ( 1.7%) | 65015: ( 1.3%) | Other: ( 1.4%);Q1 = 55002  | median = 56560  | Q3 =  65016  | mean = 59422  | stdev = 5249;
